Date,Description,Amount
11-01-2021,ACCOUNTS PAYABLE DEPOSIT INTUIT CANADA U,2825
11-01-2021,BILL PAYMENT TXNFEE2*$2,-4
11-03-2021,ACCOUNTS PAYABLE TRAN FEE INTUIT CANADA U,-82.18
11-05-2021,PC BILL PAYMENT TRIANGLE MASTERCARD 97820426,-500
11-09-2021,RENT/LEASES TRICOR LEASE,-242.95
11-10-2021,EXPENSE PAYMENT LEGISLATIVEASSE,791
11-12-2021,PC BILL PAYMENT TRIANGLE MASTERCARD 31942966,-500
11-16-2021,PC BILL PAYMENT AMERICAN EXPRESS CARDS 76205807,-34.05
11-17-2021,FEES/DUES PLANET FITNESS BOWMANVILLE ON,-24.85
11-19-2021,PC BILL PAYMENT TRIANGLE MASTERCARD 62588241,-500
11-19-2021,RENT/LEASES TRICOR LEASE,-242.95
11-23-2021,PC BILL PAYMENT AVIVA INSURANCE - HOME & AUTO 06555524,-1190
11-25-2021,DEBIT MEMO 22227731 INTERAC E-TRANSFER,-1250
11-25-2021,DEPOSIT HAMILTON ON 93310 490 15391087 MB-DEP,2260
11-25-2021,DEPOSIT HAMILTON ON 93310 490 15395782 MB-DEP,833.33
11-25-2021,DEPOSIT HAMILTON ON 93310 490 15398403 MB-DEP,4915.5
11-25-2021,DEPOSIT HAMILTON ON 93310 490 15400637 MB-DEP,4813.8
11-25-2021,PC BILL PAYMENT TRIANGLE MASTERCARD 93731520,-500
11-26-2021,DEBIT MEMO ,-30
11-26-2021,DEBIT MEMO 26239016 INTERAC E-TRANSFER,-525
11-26-2021,DEBIT MEMO 36869556 INTERAC E-TRANSFER,-2000
11-26-2021,SERVICE CHARGE,-1.25
11-26-2021,SERVICE CHARGE INTERAC E-TRANSFER FEE,-1
11-26-2021,SERVICE CHARGE INTERAC E-TRANSFER FEE,-1
11-26-2021,SERVICE CHARGE INTERAC E-TRANSFER FEE,-1
12-01-2021,BILL PAYMENT TXNFEE 1*$2 GOVERNMENT TAX PAYMENTS,-2
12-01-2021,DEBIT MEMO 57914790 INTERAC E-TRANSFER,-1250
12-01-2021,PC BILL PAYMENT TRIANGLE MASTERCARD 24615437,-500
12-03-2021,SERVICE CHARGE INTERAC E-TRANSFER FEE,-1
12-07-2021,RENT/LEASES TRICOR LEASE,-242.95
12-10-2021,DEBIT MEMO 03573697 INTERAC E-TRANSFER,-175
12-10-2021,PC BILL PAYMENT TRIANGLE MASTERCARD 61231208,-500
12-13-2021,SERVICE CHARGE INTERAC E-TRANSFER FEE,-1
12-15-2021,BUSINESS PAD EMPTX 4015004 GOVERNMENT TAX PAYMENTS,-1424.64
12-15-2021,FEES/DUES PLANET FITNESS BOWMANVILLE ON,-24.85
12-17-2021,EXPENSE PAYMENT LEGISLATIVEASSE,1429.45
12-17-2021,PC BILL PAYMENT TRIANGLE MASTERCARD 92943052,-500
12-21-2021,EXPENSE PAYMENT LEGISLATIVEASSE,282.5
12-21-2021,RENT/LEASES TRICOR LEASE,-242.95
12-24-2021,PC BILL PAYMENT TRIANGLE MASTERCARD 25472754,-500
12-31-2021,BILL PAYMENT TXNFEE 1*$2 GOVERNMENT TAX PAYMENTS,-2
12-31-2021,FEES/DUES PLANET FITNESS BOWMANVILLE ON,-44.07
12-31-2021,PC BILL PAYMENT TRIANGLE MASTERCARD 56410874,-500
01-04-2022,RENT/LEASES TRICOR LEASE,-242.95
